Country_Std,ISO3,Year,Complaints,Losses
Afghanistan,AFG,2019,612,9218912
Afghanistan,AFG,2020,1095,8257595
Afghanistan,AFG,2021,1226,17334907
Afghanistan,AFG,2022,982,36751138
Afghanistan,AFG,2023,1150,38527355
Afghanistan,AFG,2024,1373,37684396
Albania,ALB,2019,1261,15433066
Albania,ALB,2020,2450,15481216
Albania,ALB,2021,2114,25528929
Albania,ALB,2022,1996,37709595
Albania,ALB,2023,2178,46707757
Albania,ALB,2024,2218,56062725
Angola,AGO,2019,730,4218960
Angola,AGO,2020,1471,4388316
Angola,AGO,2021,1207,8467667
Angola,AGO,2022,1222,13342081
Angola,AGO,2023,1336,15792180
Angola,AGO,2024,1438,18499615
Argentina,ARG,2019,4555,106144702
Argentina,ARG,2020,6055,96414427
Argentina,ARG,2021,8548,212672747
Argentina,ARG,2022,6752,399595418
Argentina,ARG,2023,8511,372985785
Argentina,ARG,2024,8857,448223952
Armenia,ARM,2019,2402,25413556
Armenia,ARM,2020,3290,38075278
Armenia,ARM,2021,3551,44322212
Armenia,ARM,2022,3656,90439473
Armenia,ARM,2023,5041,114193013
Armenia,ARM,2024,3466,111820067
Australia,AUS,2019,32061,286422142
Australia,AUS,2020,55024,399593060
Australia,AUS,2021,54330,664501941
Australia,AUS,2022,43610,974136831
Australia,AUS,2023,60204,1241532793
Australia,AUS,2024,64390,1491968034
Austria,AUT,2019,6942,47306368
Austria,AUT,2020,10963,41464758
Austria,AUT,2021,15412,116199865
Austria,AUT,2022,11239,133170619
Austria,AUT,2023,9614,163158856
Austria,AUT,2024,14534,145551079
Azerbaijan,AZE,2019,1991,26944580
Azerbaijan,AZE,2020,4183,39283188
Azerbaijan,AZE,2021,4117,55559557
Azerbaijan,AZE,2022,4385,66376883
Azerbaijan,AZE,2023,4967,85199840
Azerbaijan,AZE,2024,5706,78785876
Bahrain,BHR,2019,4666,64103022
Bahrain,BHR,2020,10094,93786879
Bahrain,BHR,2021,10917,131102183
Bahrain,BHR,2022,10208,183388664
Bahrain,BHR,2023,11853,234614837
Bahrain,BHR,2024,12837,277949474
Bangladesh,BGD,2019,11970,202462502
Bangladesh,BGD,2020,16637,257563277
Bangladesh,BGD,2021,21137,400343277
Bangladesh,BGD,2022,25822,673263063
Bangladesh,BGD,2023,26652,522834001
Bangladesh,BGD,2024,21185,764697415
Belarus,BLR,2019,5622,40335091
Belarus,BLR,2020,8033,45133084
