,Country,Year,Complaints
0,Austria,2019,6942.0
1,Austria,2020,10963.0
2,Austria,2021,15412.0
3,Austria,2022,11239.0
4,Austria,2023,9614.0
5,Austria,2024,14534.0
6,Austria,2025,14424.666666666744
7,Belgium,2019,6275.0
8,Belgium,2020,10620.0
9,Belgium,2021,11842.0
10,Belgium,2022,10859.0
11,Belgium,2023,11848.0
12,Belgium,2024,12375.0
13,Belgium,2025,13956.59999999986
14,Bulgaria,2019,14189.0
15,Bulgaria,2020,26712.0
16,Bulgaria,2021,24968.0
17,Bulgaria,2022,23525.0
18,Bulgaria,2023,26404.0
19,Bulgaria,2024,24208.0
20,Bulgaria,2025,28107.133333333302
21,Cyprus,2019,999.0
22,Cyprus,2020,1706.0
23,Cyprus,2021,1762.0
24,Cyprus,2022,1723.0
25,Cyprus,2023,2345.0
26,Cyprus,2024,1838.0
27,Cyprus,2025,2336.1333333333605
28,Czech Republic,2019,30211.0
29,Czech Republic,2020,47442.0
30,Czech Republic,2021,68328.0
31,Czech Republic,2022,49178.0
32,Czech Republic,2023,60855.0
33,Czech Republic,2024,60358.0
34,Czech Republic,2025,69911.06666666642
35,Germany,2019,95136.0
36,Germany,2020,148495.0
37,Germany,2021,164061.0
38,Germany,2022,203346.0
39,Germany,2023,178259.0
40,Germany,2024,146731.0
41,Germany,2025,194659.86666666716
42,Denmark,2019,5670.0
43,Denmark,2020,9143.0
44,Denmark,2021,10529.0
45,Denmark,2022,9954.0
46,Denmark,2023,10211.0
47,Denmark,2024,8616.0
48,Denmark,2025,10756.399999999907
49,Estonia,2019,9712.0
50,Estonia,2020,16004.0
51,Estonia,2021,12971.0
52,Estonia,2022,14979.0
53,Estonia,2023,18399.0
54,Estonia,2024,20046.0
55,Estonia,2025,21438.133333333302
56,Spain,2019,31731.0
57,Spain,2020,61452.0
58,Spain,2021,76578.0
59,Spain,2022,71212.0
60,Spain,2023,69263.0
61,Spain,2024,85721.0
62,Spain,2025,94794.53333333321
63,Finland,2019,14427.0
64,Finland,2020,23146.0
65,Finland,2021,17554.0
66,Finland,2022,29642.0
67,Finland,2023,26918.0
68,Finland,2024,25890.0
69,Finland,2025,31001.39999999944
70,France,2019,160810.0
71,France,2020,211096.0
72,France,2021,204190.0
73,France,2022,183886.0
74,France,2023,297363.0
75,France,2024,208832.0
76,France,2025,258890.19999999925
77,Greece,2019,5785.0
78,Greece,2020,10490.0
79,Greece,2021,10211.0
80,Greece,2022,9740.0
81,Greece,2023,10849.0
82,Greece,2024,8408.0
83,Greece,2025,10619.266666666721
84,Croatia,2019,1468.0
85,Croatia,2020,1658.0
86,Croatia,2021,2326.0
87,Croatia,2022,1879.0
88,Croatia,2023,2280.0
89,Croatia,2024,3054.0
90,Croatia,2025,3045.7333333333954
